TableName,RowLabel,ColumnName,Value,RunID,Timestamp,ProjectID
Design Summary,AR_TV (%),Test,AR_TV (%),20260902T133537_797bf9,,
Design Summary,AR_TV (%),value,14.56,20260902T133537_797bf9,,
Design Summary,DC_LRV (%),Test,DC_LRV (%),20260902T133537_797bf9,,
Design Summary,DC_LRV (%),value,86.5,20260902T133537_797bf9,,
Design Summary,Lower Ref. Value (LRV),Test,Lower Ref. Value (LRV),20260902T133537_797bf9,,
Design Summary,Lower Ref. Value (LRV),value,5.58,20260902T133537_797bf9,,
Design Summary,Method,Test,Method,20260902T133537_797bf9,,
Design Summary,Method,value,Frequentist,20260902T133537_797bf9,,
Design Summary,Number of Analyses,Test,Number of Analyses,20260902T133537_797bf9,,
Design Summary,Number of Analyses,value,4,20260902T133537_797bf9,,
Design Summary,Sample Size (n),Test,Sample Size (n),20260902T133537_797bf9,,
Design Summary,Sample Size (n),value,88,20260902T133537_797bf9,,
Design Summary,Standard Deviation,Test,Standard Deviation,20260902T133537_797bf9,,
Design Summary,Standard Deviation,value,28,20260902T133537_797bf9,,
Design Summary,Target Value (TV),Test,Target Value (TV),20260902T133537_797bf9,,
Design Summary,Target Value (TV),value,7.555,20260902T133537_797bf9,,
Design Summary,Test Name,Test,Test Name,20260902T133537_797bf9,,
Design Summary,Test Name,value,Single Mean,20260902T133537_797bf9,,
Design Summary,User Interest Value (UIV),Test,User Interest Value (UIV),20260902T133537_797bf9,,
Design Summary,User Interest Value (UIV),value,0.4586,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Amber (%),51.814,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Green (%),13.5,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Green or Amber (%),65.314,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Parameter,LRV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Red (%),34.686,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,LRV (µ),Value,5.58,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Amber (%),52.493,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Green (%),32.947,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Green or Amber (%),85.44,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Parameter,TV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Red (%),14.56,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,TV (µ),Value,7.555,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Amber (%),9.067,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Green (%),0.241,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Green or Amber (%),9.308,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Parameter,UIV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Red (%),90.692,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #1,UIV (µ),Value,0.459,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Green Interim and Green Final (%),8.291,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Green Interim and Red Final (%),0.102,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Parameter,LRV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Red Interim and Green Final (%),1.402,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Red Interim and Red Final (%),34.593,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,LRV (µ),Value,5.58,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Green Interim and Green Final (%),22.26,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Green Interim and Red Final (%),0.055,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Parameter,TV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Red Interim and Green Final (%),2.731,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Red Interim and Red Final (%),14.508,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,TV (µ),Value,7.555,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Green Interim and Green Final (%),0.123,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Green Interim and Red Final (%),0.076,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Parameter,UIV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Red Interim and Green Final (%),0.035,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Red Interim and Red Final (%),90.635,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #2,UIV (µ),Value,0.459,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Amber (%),38.692,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Green (%),1.402,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Interim,Red (%),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Parameter,LRV (µ),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Red (%),34.593,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Total (%),74.687,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,LRV (µ),Value,5.58,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,row_1,Amber (%),11.07,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,row_1,Green (%),8.081,20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,row_1,Interim,Amber (%),20260902T133537_797bf9,,
Interim Analysis Risk Evaluation #3,row_1,Parameter,,20260902T133537_797bf9,,
